ID,i
100728,61879
110707,66958
123228,77706
143648,103284
145252,106135
149081,110379
150058,111905
150214,112217
155074,119537
161349,128481
164133,134556
166981,136564
167507,137398
167601,141931
169542,141954
172592,144888
172708,144558
174129,146481
177697,151322
178236,156845
179631,155297
189307,168892
191981,172900
192185,173336
192643,173701
193212,175613
197038,179801
200240,184515
201389,187628
201555,186001
202984,188561
204337,189297
205954,192142
206533,192896
208739,196724
210704,199082
212499,201415
213360,202623
215142,205832
215821,206311
216308,207338
216708,207913
217425,208864
219599,211729
220551,213418
221224,214321
221280,214504
221793,215602
221933,215732
223559,218059
223756,218378
223951,220132
223968,218511
224665,219968
226195,221753
226472,223012
228653,224748
228670,224670
229549,227346
229938,226871
230426,227915
231837,230150
233605,234672
233916,233258
234745,235577
235265,235022
238114,239140
238668,241366
239310,241587
239627,241782
240362,243257
240778,244239
241554,244578
242550,246912
243027,247307
244448,249000
245362,251002
246403,252183
249669,257214
251243,259456
251852,260537
253494,263448
253510,263691
254070,264594
254973,268571
255123,266147
255148,265268
255653,267711
256906,268812
257247,268792
257886,270522
258594,271852
259215,275112
261602,277373
261822,277133
262286,278335
262516,278332
262857,278402
263032,278807
264041,280112
264232,280860
264418,280577
264588,281785
265974,283617
266013,283242
266042,284010
266916,284543
271177,291568
272293,293132
272738,293819
273170,294528
273260,294760
273594,295645
274051,295542
274335,296134
274371,297572
275098,297536
275452,298422
275629,299061
277467,300351
278421,302850
278898,304405
279689,305042
279879,304507
279993,305258
280322,305721
280625,306475
280712,307085
280768,306280
280813,307108
281548,308116
283629,311011
284147,312496
284435,312145
284733,313041
285283,313907
285385,315061
285627,315112
285984,314816
287155,316903
287239,316989
287834,318563
288793,320296
288944,319456
289874,321898
289891,321726
292294,325104
293576,331100
295934,331411
295961,331622
299893,337855
303302,343446
303625,344323
303691,344593
304818,346840
304928,345727
305868,347823
306476,351000
306758,350095
307055,349528
307901,351647
308287,351913
309365,353290
309400,353795
309585,353680
310180,359816
310591,355549
311246,356450
311451,356937
312003,357871
314341,361477
314431,361846
314722,362255
314810,362715
314830,362275
316110,364838
317570,367478
317720,368514
317748,366936
317991,367778
318426,368240
321176,373614
325140,379246
325177,381054
325732,380866
327470,383018
328104,384305
328457,384596
328627,386810
329628,387049
330332,387202
330333,388110
331013,388866
333072,391689
333082,392139
333229,392809
333394,392933
334369,392231
335753,396345
336989,398756
337738,400359
338083,399951
338765,401122
339381,402257
339687,402421
340238,403652
342325,407316
342369,407344
343447,408697
344843,412392
345290,412065
345932,412927
346443,413606
347369,415254
347873,415923
348191,416701
348345,417353
348999,417677
350733,426514
351641,421670
351929,422222
352012,422143
352229,422021
352454,423102
352947,423455
353402,424378
353591,424171
354213,426101
354871,427018
356643,429355
356973,430418
358432,432356
359584,434474
360003,435439
361365,437790
361705,438290
361844,439126
362846,440183
363407,440980
364116,442446
364327,442358
366352,445949
367234,446874
367739,448318
368267,450768
368360,449454
370490,452705
371168,453303
371377,454093
372919,456331
373275,457143
374655,459163
374747,459171
375204,460371
378212,464860
378815,466275
379110,468003
379302,466573
379813,468101
380494,467928
380648,468855
381137,471535
381564,470265
381621,469705
381942,471569
383334,473102
383898,474055
386177,478003
386536,477923
386731,478997
388484,479792
388646,481181
389077,481942
389479,483305
390895,485307
391416,486115
391780,487638
391905,486925
392551,487975
393765,490090
393849,490081
393866,490374
395780,493450
396322,494058
397321,496096
397900,499870
398483,498026
398904,498286
398986,498774
399685,499835
399890,500308
400930,501955
401148,502094
401271,501495
402222,503789
402319,504036
402379,504001
402904,505340
403419,505905
403459,505208
404028,506867
404550,507454
406283,509858
406312,510723
407347,511591
408043,513912
408440,513818
408892,515128
408968,514443
410459,516912
410490,518797
411095,517913
411160,517818
411456,518418
412346,520946
413145,521274
413642,522490
414248,523206
415440,524779
415894,525722
417645,529897
417652,529544
418665,529981
419216,531223
419317,531818
419634,532055
420086,532490
420622,533939
420753,534138
421977,535546
422734,536934
423114,537588
423522,537038
423620,539069
424136,539528
424758,542033
425969,542373
426235,542655
427683,547220
428262,545395
428823,547593
429443,553225
429471,547662
430033,549164
432314,557122
432776,557853
433236,555234
433662,556183
434118,556635
434653,557288
435741,559318
436688,561098
436694,561452
437094,562724
437924,563239
438137,563919
438627,568802
438793,564005
439937,566277
440292,567660
441206,568706
441615,569435
441888,569518
441945,569930
442236,570699
443935,573543
444473,574545
445389,577178
445486,575865
446438,578987
446680,577772
447171,579307
447224,578704
447837,580657
448160,585342
448282,581345
448517,581779
448782,581892
448996,581993
449276,583902
449364,582718
450233,584178
450661,584933
451179,585857
452169,587725
452901,589033
453072,589084
453243,589631
453918,590617
454474,590911
454916,592807
455313,592768
455355,592877
455603,594183
456808,595243
457171,596219
457348,596715
459149,599450
459682,601239
460965,603320
461606,610245
462238,602688
462290,604693
464014,607755
464309,608600
465316,614836
466118,611091
466186,611471
467878,613670
468408,614631
468485,615681
468771,616336
469153,616430
469339,617046
471626,620138
471767,620341
473114,623213
475206,627089
477125,630720
478338,631607
481172,639259
481664,642177
482212,639373
482650,639546
483000,640032
484342,645298
485106,643351
485277,645906
485406,645881
485550,644356
486220,647238
487846,648422
488068,649262
489390,654424
489601,651457
490038,652540
490692,653312
491658,655702
491819,656313
492525,657018
492534,660906
494577,665542
495324,662618
496985,663575
496988,663890
497397,664363
498351,665391
498569,675437
499247,667765
500105,668415
500252,668626
500354,668691
500438,668812
500820,669368
502020,671543
502241,672133
502297,672352
502321,672227
502554,672372
503415,673949
503996,674593
504186,675147
505102,676598
505480,676619
506033,678572
506854,686313
507179,679533
508514,682266
509017,683133
509367,685085
510152,684974
510223,684720
510871,686030
512384,688226
512397,688451
512778,689177
512840,689354
513984,691396
514705,692452
515190,693318
516101,694675
516147,695407
516177,694836
516922,697480
517617,697300
518659,699561
519447,699974
520772,702283
520863,702813
520908,703222
521908,704321
521987,703374
524890,709003
526106,710799
526158,710712
528135,713393
529336,716109
529584,716408
529855,724811
530363,718057
530790,718559
530898,718744
532786,722434
533666,722980
534026,723928
534119,723967
534284,724335
534652,725112
534850,725562
536268,728762
536362,727555
536630,730779
536673,728042
537774,738985
538906,732427
539350,732376
539583,734968
541777,736237
541867,736915
541945,737564
541957,736959
542444,737836
542937,738499
543174,738575
543209,739898
543250,739674
543297,747116
543535,740194
544048,741229
544316,740452
544769,741190
546422,744254
547199,745197
547352,746088
548204,746721
549557,754583
549676,749951
551947,752690
553928,759731
554010,756279
555791,759145
556169,760365
556195,759683
556928,761041
558207,763155
558647,764222
559688,765853
559847,765740
560406,766504
560439,766659
565978,777017
566537,776216
567121,778253
567452,788866
568506,780805
569172,780742
569318,781544
569840,780716
569893,781338
570129,783035
570880,783736
571753,785259
571990,785244
572384,794325
572704,787005
573530,787638
575696,791657
576870,793256
577243,793840
577692,794633
577955,795115
577999,795132
579415,798201
580231,799009
580386,799471
580861,800610
580884,800463
581105,802695
582580,802940
582749,804018
583641,804983
585366,808299
585642,808399
586341,809632
586685,810440
587450,811351
587486,811170
589074,815347
589289,813829
592619,821152
592667,820368
592797,820113
592950,820530
593404,823934
594084,822163
594434,823051
595317,824356
595487,824944
596663,826516
598007,829312
599948,832372
600384,832634
600601,833403
603779,838605
605445,841138
606414,843016
608176,845491
608549,845773
609017,845965
611907,852713
613328,854252
613543,854324
614402,855734
616159,858598
616983,860933
617270,860945
617702,862168
617775,861349
618028,861391
618600,862969
619550,866063
620323,865640
623618,871047
624239,872134
624284,875623
624526,873727
624608,873840
625004,873867
625792,874641
627449,878355
627823,879942
629776,880688
630435,881906
630484,882774
630503,873052
631272,882962
631339,883779
631511,884078
632339,885362
633300,887414
634499,888901
635245,891244
635784,891147
635862,898484
636324,892150
637404,894763
639429,896450
640026,897606
640145,898820
640360,899309
640443,901087
641847,901741
642407,903516
643101,903477
643223,903004
643313,903567
643480,903233
643581,903739
644795,906770
645978,908340
646384,909963
646790,908823
648114,914418
648173,911717
648762,912425
650908,915798
652010,917441
654154,920280
654576,922409
656427,925314
656621,924785
657703,926510
661164,931675
661442,933404
662715,934477
663103,935337
663735,936669
664407,937435
665479,939483
665603,939487
666394,944132
666570,941583
666872,942294
668515,944078
669251,945064
670310,947323
670392,947150
670897,948713
672158,950104
672635,951038
673312,955191
673600,951323
674119,955649
675269,955442
676097,957859
676685,957958
676717,958026
677305,958834
677506,959191
677692,960579
678533,961129
678793,961335
679317,962085
679413,962264
679793,962788
680726,964182
681237,964985
681303,964984
683219,967877
683578,968253
683931,968770
684158,969451
684508,970228
686231,972753
687071,974180
687898,975609
688136,976454
688457,977791
688845,977209
689518,977691
689768,978960
690669,980389
690687,979507
690971,980578
691473,981852
692655,983171
692737,984228
692950,984045
693220,984502
694697,986734
695445,988382
695834,988782
698041,991940
698738,993423
698831,993128
698983,994586
699088,993772
700458,996007
701418,996837
703122,1000297
705542,1004575
706011,1004469
706615,1005785
707749,1007631
709134,1011326
709137,1008915
709504,1010623
709713,1012329
709816,1010217
711091,1013154
711692,1014351
711809,1014561
713253,1016667
714401,1019202
714907,1019602
715680,1020825
717817,1025331
719096,1026577
719155,1026707
719811,1027499
720095,1030161
720578,1028704
720608,1029215
721789,1030817
722533,1036749
724890,1035472
725161,1041561
725672,1036755
725685,1037918
726363,1037842
726507,1038095
726941,1038883
726986,1039921
729557,1042601
729570,1043217
732463,1045683
733581,1050347
733937,1049968
734276,1050431
734723,1051798
734769,1051392
734950,1051657
735335,1052287
736288,1054201
737008,1054817
737473,1057074
738308,1055508
739064,1057938
743704,1064885
746850,1069811
747295,1070780
747850,1071621
748454,1073357
748479,1072827
750623,1076426
750927,1076352
751736,1078035
752983,1080227
753049,1079857
754369,1080846
754797,1083029
754804,1082720
754996,1083057
755017,1083365
755554,1084471
757535,1087720
757715,1088076
759628,1091064
761586,1093945
761839,1094356
763569,1097028
763929,1102333
764269,1097414
765037,1099622
765901,1100635
766678,1101743
767177,1102906
768071,1102767
770366,1108038
770406,1107615
772453,1111199
773923,1113741
775204,1115289
775365,1115959
775958,1116583
776222,1117100
776400,1119238
776479,1117766
777034,1118716
778213,1123824
778366,1122018
779075,1122335
779091,1122903
779324,1122098
780589,1125001
780916,1125628
782146,1126987
782363,1132892
782462,1127094
782508,1128466
783183,1129013
784193,1130448
785300,1132476
785831,1132950
785995,1133521
786952,1134664
788075,1136802
788577,1137323
793328,1144801
793374,1144486
793517,1144674
794848,1147951
795129,1147552
795729,1151336
797081,1151101
797542,1151227
799025,1152972
803529,1160305
803627,1160303
804344,1160862
804380,1161442
804744,1161365
805709,1163503
806151,1163971
806263,1163557
807633,1166364
809278,1168517
810108,1170487
810210,1169931
810667,1170788
811548,1172007
812877,1175299
813637,1175195
813703,1175564
820694,1186697
820975,1186706
821027,1186961
821415,1187737
821742,1188011
822926,1191761
824313,1193014
825866,1195134
826133,1195689
826524,1196130
827594,1199169
828902,1200090
830656,1202440
831151,1203840
831543,1204054
831683,1204888
831841,1204270
832262,1205347
833026,1205623
834031,1207584
834538,1208709
834892,1209597
834991,1208609
836198,1211271
837646,1213596
837822,1225965
839943,1216775
840107,1217216
841248,1218790
841273,1218901
841354,1218831
841821,1219438
842140,1221669
842498,1220984
842595,1221825
842703,1220976
842737,1221482
843386,1222583
843629,1222643
844144,1223237
844527,1223408
844601,1224412
844866,1225325
845164,1225285
845256,1225476
845473,1227871
845776,1226150
847062,1228255
847794,1230074
848845,1230730
848905,1231239
851874,1235187
852184,1236491
852430,1237153
852753,1237246
852812,1237600
853262,1238317
854139,1239774
854904,1239486
854964,1244489
855880,1244837
856252,1243752
856446,1243405
856534,1243727
856626,1243789
856938,1244286
857299,1244671
858038,1245789
858160,1246346
859825,1250850
860452,1248796
860628,1249134
862628,1253686
863368,1254911
865363,1255974
867476,1261334
867695,1262754
869011,1264203
871257,1267433
872437,1269439
872872,1270245
878244,1276285
879229,1277520
879281,1277646
879816,1278519
880811,1279821
881123,1280767
882407,1283669
882859,1284281
883444,1284972
884726,1287268
884940,1287813
885687,1288876
887045,1290742
887727,1291829
888580,1293255
889205,1294486
890325,1296494
892772,1300955
892871,1300005
895446,1304553
897425,1307517
897459,1307086
897743,1309247
901487,1313538
903144,1318437
904153,1318382
904947,1319389
905046,1319967
905280,1319764
905927,1322184
906612,1323034
906724,1322018
907047,1322539
908022,1324431
909582,1326523
912946,1331062
913622,1332715
913642,1332767
913792,1332840
915296,1335040
915575,1335987
915786,1336007
915891,1336590
915907,1337360
915989,1336507
916518,1337022
916982,1337897
919030,1342326
919414,1341893
921703,1345244
922289,1346172
922433,1347828
922605,1346552
922752,1347092
922845,1347155
923134,1347085
924433,1350446
925459,1352585
925835,1352298
926246,1351890
926334,1352485
928017,1355409
928078,1355555
928212,1357360
928556,1356411
929598,1358879
930093,1359690
930432,1359790
930709,1359836
930796,1360035
931754,1361440
932000,1361873
932061,1362027
933351,1364429
933997,1367326
934325,1365805
934339,1372641
934366,1366695
935543,1368036
936644,1369812
937060,1370702
937529,1371086
937557,1371127
939014,1374624
939172,1376116
940208,1375673
940652,1377583
941159,1377383
942263,1378855
942395,1379501
942882,1379874
944019,1382828
946085,1390572
946476,1386133
947453,1387538
947471,1387696
947828,1388907
949132,1390665
949151,1390752
949321,1391089
950164,1392939
951838,1395345
952044,1395398
953566,1399231
953926,1402100
956585,1404564
956759,1402979
957291,1404290
957935,1405660
958542,1406755
958682,1406588
958752,1407313
959121,1406945
959179,1407164
960163,1408726
960955,1410097
961208,1410645
961361,1411093
962023,1412150
962054,1412072
962990,1413897
965936,1418649
966326,1418768
966600,1419749
966973,1420704
967157,1420311
967345,1420413
968549,1422754
969164,1423342
970232,1426884
970584,1425564
970723,1426205
971058,1426847
971246,1426906
972308,1429607
972387,1437795
974555,1432755
975133,1433827
976376,1435806
976485,1435941
977204,1436937
977394,1438010
978444,1438985
979382,1440144
979733,1440779
981552,1443780
982004,1445051
982199,1442178
982990,1446726
984181,1446887
985892,1450412
986016,1450440
986123,1451515
986430,1450857
986701,1455684
987184,1452698
987573,1453554
987849,1454064
988550,1454798
989640,1456710
989672,1456898
991379,1459368
991721,1459797
992008,1460825
992147,1460336
992340,1460912
993201,1462260
993805,1466305
995126,1465067
995219,1466022
996570,1467941
997300,1469039
999621,1472546
1001309,1481083
1002054,1476613
1004988,1481198
1013607,1494989
1013783,1495560
1014035,1496472
1017482,1499693
1021276,1506067
1023312,1509491
1024095,1509014
1025621,1511867
1027745,1515979
1030922,1522661
1036595,1528471
1037540,1529409
1041483,1535228
1043926,1539471
1044729,1540059
1044900,1540437
1055541,1556044
1057210,1557762
1060508,1562636
1061421,1564057
1069258,1574711
1075967,1583440
1083894,1591972
1094060,1602800
1107395,1609534
