ID,i COSMOS2020, i CHANDRA 2016
100728,61879,1866
110707,66958,2743
123228,77706,1842
143648,103284,1834
145252,106135,1838
149081,110379,1861
150058,111905,1843
150214,112217,1877
155074,119537,1837
161349,128481,2020
164133,134556,1878
166981,136564,1768
167507,137398,1875
169542,141954,1849
172708,144558,1844
174129,146481,1840
177697,151322,1908
178236,156845,1901
179631,155297,1873
189307,168892,2834
191981,172900,1770
192185,173336,1948
192643,173701,1809
193212,175613,1951
200240,184515,2162
201389,187628,2764
201555,186001,1869
202984,188561,2151
206533,192896,3376
208739,196724,3280
210704,199082,1903
212499,201415,1802
213360,202623,1831
215142,205832,1918
216708,207913,1904
217425,208864,1913
220551,213418,1784
223951,220132,2025
228670,224670,2154
229938,226871,1897
231837,230150,2141
233605,234672,538
235265,235022,1762
238668,241366,2735
240362,243257,1896
241554,244578,1953
242550,246912,2148
244448,249000,1895
249669,257214,2142
253494,263448,534
254070,264594,1916
254973,268571,2135
255148,265268,1783
255653,267711,878
261602,277373,2031
262286,278335,886
262516,278332,2022
263032,278807,537
264232,280860,2758
264418,280577,1003
266013,283242,1905
266042,284010,1779
274335,296134,1782
277467,300351,4004
278421,302850,4001
279879,304507,2158
280322,305721,3431
280712,307085,2026
280768,306280,2157
280813,307108,1823
284147,312496,1955
284733,313041,2698
285283,313907,1811
285627,315112,911
287239,316989,1808
289874,321898,1960
289891,321726,747
295934,331411,1512
295961,331622,3267
303691,344593,2038
305868,347823,1583
306476,351000,1800
307901,351647,3348
309585,353680,1752
310180,359816,1789
310591,355549,2050
311451,356937,875
312003,357871,544
314431,361846,2040
314830,362275,2051
316110,364838,2046
317570,367478,4007
327470,383018,4005
328627,386810,2045
330333,388110,2647
331013,388866,808
333072,391689,831
333082,392139,1778
333229,392809,4006
334369,392231,1965
336989,398756,802
339381,402257,1963
339687,402421,901
342369,407344,3999
344843,412392,545
345932,412927,829
348345,417353,712
350733,426514,33
352454,423102,3990
353591,424171,1446
358432,432356,3989
361705,438290,703
367739,448318,2839
368267,450768,1969
368360,449454,793
371168,453303,1946
373275,457143,1943
374747,459171,3247
379302,466573,2852
379813,468101,1061
381137,471535,852
381564,470265,2089
381621,469705,53
383898,474055,1135
386177,478003,835
386536,477923,806
386731,478997,889
388484,479792,2064
388646,481181,775
390895,485307,2623
391416,486115,107
391905,486925,2169
393765,490090,688
393849,490081,1109
393866,490374,630
397321,496096,3983
397900,499870,674
398904,498286,2175
399685,499835,24
400930,501955,45
401148,502094,2176
402319,504036,2844
403419,505905,789
404028,506867,551
407347,511591,1976
408043,513912,1141
408440,513818,797
408968,514443,2177
411160,517818,651
412346,520946,2211
413642,522490,44
414248,523206,671
415440,524779,746
419216,531223,717
419317,531818,1114
419634,532055,2172
420086,532490,727
420622,533939,634
422734,536934,1149
423522,537038,1132
427683,547220,1578
428262,545395,718
428823,547593,2631
429443,553225,1145
432314,557122,526
433236,555234,1573
433662,556183,123
434653,557288,559
435741,559318,3607
437094,562724,11
437924,563239,193
438137,563919,121
438627,568802,2216
440292,567660,3987
442236,570699,1138
443935,573543,3986
445486,575865,90
447171,579307,122
447224,578704,486
447837,580657,1066
448160,585342,1130
448282,581345,1112
448517,581779,1984
448782,581892,429
448996,581993,3326
449276,583902,558
449364,582718,657
452169,587725,472
452901,589033,2197
454474,590911,2192
454916,592807,1052
455313,592768,1041
455603,594183,91
456808,595243,567
457171,596219,1051
459682,601239,16
460965,603320,2082
461606,610245,673
462290,604693,2199
464309,608600,750
465316,614836,1077
468408,614631,2080
468485,615681,667
468771,616336,1042
469339,617046,1250
471626,620138,1238
471767,620341,1086
473114,623213,1040
477125,630720,478
481172,639259,977
481664,642177,84
485277,645906,3868
485406,645881,594
486220,647238,1031
490038,652540,1071
490692,653312,2191
491819,656313,1006
494577,665542,1244
495324,662618,590
496985,663575,1313
496988,663890,68
497397,664363,1120
498351,665391,1590
498569,675437,1253
499247,667765,518
500252,668626,2085
502241,672133,1369
502297,672352,1988
502321,672227,1036
502554,672372,1248
503415,673949,556
505102,676598,1016
505480,676619,1740
506854,686313,1033
507179,679533,2858
508514,682266,69
510152,684974,3876
510223,684720,3873
510871,686030,1183
512384,688226,3878
512778,689177,3866
512840,689354,3875
514705,692452,1011
516101,694675,2075
516147,695407,1043
516177,694836,2087
516922,697480,1258
517617,697300,329
519447,699974,1625
521908,704321,1008
526106,710799,155
528135,713393,379
529336,716109,1989
529855,724811,1172
530363,718057,990
530790,718559,1223
532786,722434,60
533666,722980,1996
534026,723928,1391
534119,723967,88
534850,725562,1513
536630,730779,1659
537774,738985,1215
538906,732427,1027
539583,734968,3871
543535,740194,1224
547352,746088,1662
549557,754583,1226
549676,749951,1657
551947,752690,83
553928,759731,1067
556169,760365,1306
556928,761041,958
558647,764222,1685
559688,765853,1622
565978,777017,2002
567121,778253,1664
567452,788866,945
568506,780805,1227
569318,781544,72
569893,781338,2108
570129,783035,962
571990,785244,2095
572384,794325,2099
572704,787005,1318
575696,791657,1202
576870,793256,1459
577692,794633,1469
577999,795132,1451
579415,798201,951
580231,799009,952
580861,800610,3862
580884,800463,1466
581105,802695,1677
582749,804018,3856
585366,808299,1317
585642,808399,1214
586341,809632,923
586685,810440,1150
587486,811170,3942
592667,820368,2100
592797,820113,2098
593404,823934,1201
594434,823051,2103
595487,824944,676
599948,832372,1200
605445,841138,1655
606414,843016,1373
608549,845773,2820
609017,845965,971
613328,854252,1652
613543,854324,921
616159,858598,1467
616983,860933,1696
617775,861349,1208
619550,866063,1154
620323,865640,1535
623618,871047,1365
624239,872134,1673
624526,873727,1298
625004,873867,249
629776,880688,2003
630435,881906,774
630484,882774,3908
630503,873052,3429
631272,882962,158
631339,883779,1207
632339,885362,157
633300,887414,1155
635245,891244,243
635784,891147,317
635862,898484,1181
636324,892150,3175
640145,898820,722
640360,899309,1470
640443,901087,3909
641847,901741,653
643223,903004,3926
643480,903233,1232
643581,903739,1422
644795,906770,1653
648114,914418,3917
648762,912425,1166
652010,917441,805
654576,922409,2111
656621,924785,1165
657703,926510,2874
661442,933404,1231
662715,934477,2120
663103,935337,1620
663735,936669,1705
665479,939483,1174
665603,939487,3374
666394,944132,2129
666872,942294,1370
672158,950104,1477
673312,955191,283
674119,955649,1195
675269,955442,1377
676097,957859,1361
676685,957958,3916
677692,960579,3943
678533,961129,1257
678793,961335,239
679413,962264,1430
680726,964182,1710
681237,964985,1701
681303,964984,228
683219,967877,1196
684158,969451,585
684508,970228,225
687071,974180,1612
687898,975609,1525
688136,976454,1348
688457,977791,3930
689768,978960,2243
692655,983171,2229
694697,986734,3924
695445,988382,3846
695834,988782,240
698041,991940,476
698738,993423,3928
698983,994586,1629
699088,993772,3929
701418,996837,1711
703122,1000297,1693
706615,1005785,1260
707749,1007631,3833
709137,1008915,3841
709713,1012329,1263
711692,1014351,1292
711809,1014561,1351
713253,1016667,1721
714401,1019202,1715
714907,1019602,1658
717817,1025331,1270
719096,1026577,1293
719155,1026707,3836
719811,1027499,1352
720578,1028704,22
720608,1029215,1692
722533,1036749,3826
725161,1041561,3838
725672,1036755,1494
725685,1037918,473
726941,1038883,2125
726986,1039921,1680
729557,1042601,3567
729570,1043217,1169
733581,1050347,1417
733937,1049968,2277
734723,1051798,1415
734769,1051392,1581
734950,1051657,1688
735335,1052287,1413
736288,1054201,1637
737008,1054817,484
737473,1057074,1420
738308,1055508,1409
748454,1073357,1277
750623,1076426,2383
751736,1078035,1694
752983,1080227,1521
753049,1079857,205
754369,1080846,2320
754797,1083029,2916
754804,1082720,2914
757535,1087720,1416
759628,1091064,1398
761839,1094356,1572
763569,1097028,1433
763929,1102333,2686
764269,1097414,2697
765037,1099622,3497
767177,1102906,1399
770406,1107615,2679
772453,1111199,1475
775204,1115289,1589
776222,1117100,1279
776400,1119238,2275
777034,1118716,1537
778213,1123824,308
778366,1122018,85
779091,1122903,1287
779324,1122098,2355
780589,1125001,143
782363,1132892,2319
782462,1127094,356
782508,1128466,2673
783183,1129013,2270
785300,1132476,705
786952,1134664,73
788577,1137323,1728
793328,1144801,1322
793517,1144674,96
794848,1147951,1738
795729,1151336,209
797081,1151101,1937
804744,1161365,305
805709,1163503,2779
806263,1163557,2926
807633,1166364,154
810108,1170487,313
811548,1172007,2338
812877,1175299,132
813703,1175564,622
821027,1186961,1320
821742,1188011,365
822926,1191761,3004
824313,1193014,2325
825866,1195134,222
826133,1195689,1332
830656,1202440,1338
831683,1204888,487
833026,1205623,1401
834538,1208709,2794
834892,1209597,1337
834991,1208609,347
837822,1225965,2761
839943,1216775,1949
841354,1218831,1342
842703,1220976,593
843629,1222643,1325
844144,1223237,2269
844601,1224412,1484
844866,1225325,310
845164,1225285,2740
847794,1230074,1128
848845,1230730,2302
851874,1235187,2290
852753,1237246,374
854904,1239486,614
854964,1244489,2816
856252,1243752,448
856446,1243405,2171
856626,1243789,2306
858038,1245789,1483
859825,1250850,2307
860452,1248796,490
860628,1249134,489
862628,1253686,2358
869011,1264203,1774
871257,1267433,3615
872872,1270245,382
878244,1276285,3608
879281,1277646,2785
883444,1284972,506
884726,1287268,2335
884940,1287813,1394
885687,1288876,3594
887045,1290742,2329
889205,1294486,2850
890325,1296494,3665
897743,1309247,2911
901487,1313538,1388
904153,1318382,3628
904947,1319389,2247
905927,1322184,3692
906612,1323034,3019
908022,1324431,2988
912946,1331062,3466
915989,1336507,508
916518,1337022,2607
916982,1337897,1397
919030,1342326,3704
919414,1341893,3473
922433,1347828,3637
928556,1356411,2401
930093,1359690,497
930432,1359790,2870
930796,1360035,3025
933997,1367326,2966
934339,1372641,3773
935543,1368036,2833
936644,1369812,3712
937557,1371127,2614
939014,1374624,3078
939172,1376116,2323
942263,1378855,3810
942395,1379501,3713
946085,1390572,3161
946476,1386133,3811
947471,1387696,3722
949132,1390665,3664
949151,1390752,3891
952044,1395398,3710
953926,1402100,3949
956585,1404564,2479
957291,1404290,3675
957935,1405660,2530
958542,1406755,2974
958682,1406588,3002
959179,1407164,3950
961208,1410645,3883
962054,1412072,3462
966973,1420704,3663
970232,1426884,3512
970584,1425564,3885
971246,1426906,3546
972387,1437795,3672
974555,1432755,3963
975133,1433827,3043
976485,1435941,3688
978444,1438985,2595
981552,1443780,3122
982004,1445051,3201
982990,1446726,3769
984181,1446887,3321
985892,1450412,3660
986701,1455684,3747
987573,1453554,3957
987849,1454064,3539
988550,1454798,3484
989640,1456710,3951
989672,1456898,3318
992008,1460825,3762
992147,1460336,2497
992340,1460912,3959
993201,1462260,3156
993805,1466305,3386
995126,1465067,3726
995219,1466022,3128
997300,1469039,3193
999621,1472546,3297
1001309,1481083,3319
1002054,1476613,3110
1004988,1481198,3316
1013607,1494989,3526
1013783,1495560,3798
1014035,1496472,3805
1017482,1499693,3742
1021276,1506067,3528
1023312,1509491,3262
1024095,1509014,2503
1025621,1511867,2509
1030922,1522661,3771
1036595,1528471,3799
1037540,1529409,3677
1041483,1535228,3410
1044729,1540059,3563
1044900,1540437,2466
1055541,1556044,3555
1057210,1557762,3302
1060508,1562636,3813
1061421,1564057,3062
1069258,1574711,3425
1083894,1591972,3535
1094060,1602800,3585
1107395,1609534,3552
